INSERT INTO Season (SeasonYear) VALUES (2021);
INSERT INTO Season (SeasonYear) VALUES (2022);
INSERT INTO Season (SeasonYear) VALUES (2023);


INSERT INTO Team (TeamID, TeamName) VALUES (1, 'ARI');
INSERT INTO Team (TeamID, TeamName) VALUES (2, 'ATL');
INSERT INTO Team (TeamID, TeamName) VALUES (3, 'BAL');
INSERT INTO Team (TeamID, TeamName) VALUES (4, 'BOS');
INSERT INTO Team (TeamID, TeamName) VALUES (5, 'CHC');
INSERT INTO Team (TeamID, TeamName) VALUES (6, 'CHW');
INSERT INTO Team (TeamID, TeamName) VALUES (7, 'CIN');
INSERT INTO Team (TeamID, TeamName) VALUES (8, 'CLE');
INSERT INTO Team (TeamID, TeamName) VALUES (9, 'COL');
INSERT INTO Team (TeamID, TeamName) VALUES (10, 'DET');
INSERT INTO Team (TeamID, TeamName) VALUES (11, 'HOU');
INSERT INTO Team (TeamID, TeamName) VALUES (12, 'KCR');
INSERT INTO Team (TeamID, TeamName) VALUES (13, 'LAA');
INSERT INTO Team (TeamID, TeamName) VALUES (14, 'LAD');
INSERT INTO Team (TeamID, TeamName) VALUES (15, 'MIA');
INSERT INTO Team (TeamID, TeamName) VALUES (16, 'MIL');
INSERT INTO Team (TeamID, TeamName) VALUES (17, 'MIN');
INSERT INTO Team (TeamID, TeamName) VALUES (18, 'NYM');
INSERT INTO Team (TeamID, TeamName) VALUES (19, 'NYY');
INSERT INTO Team (TeamID, TeamName) VALUES (20, 'OAK');
INSERT INTO Team (TeamID, TeamName) VALUES (21, 'PHI');
INSERT INTO Team (TeamID, TeamName) VALUES (22, 'PIT');
INSERT INTO Team (TeamID, TeamName) VALUES (23, 'SDP');
INSERT INTO Team (TeamID, TeamName) VALUES (24, 'SEA');
INSERT INTO Team (TeamID, TeamName) VALUES (25, 'SFG');
INSERT INTO Team (TeamID, TeamName) VALUES (26, 'STL');
INSERT INTO Team (TeamID, TeamName) VALUES (27, 'TBR');
INSERT INTO Team (TeamID, TeamName) VALUES (28, 'TEX');
INSERT INTO Team (TeamID, TeamName) VALUES (29, 'TOR');
INSERT INTO Team (TeamID, TeamName) VALUES (30, 'WSN');



INSERT INTO TeamSeason (TeamSeasonID, TeamSeasonName, TeamSeasonYear)
SELECT
    t.TeamID,
    t.TeamName,
    s.SeasonYear
FROM
    Team t
CROSS JOIN
    Season s;



INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15640, 'RF', 'Aaron', 'Judge');
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5814, '17-Aug-2023', 2023, 10875, 12, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5815, '28-Aug-2023', 2023, 11610, 12, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5816, '29-Aug-2023', 2023, 11233, 12, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5817, '30-Aug-2023', 2023, 10592, 12, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5818, '01-Sep-2023', 2023, 15470, 12, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5819, '02-Sep-2023', 2023, 20527, 12, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5820, '03-Sep-2023', 2023, 15785, 12, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5821, '04-Sep-2023', 2023, 10646, 12, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5822, '05-Sep-2023', 2023, 10395, 12, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5823, '06-Sep-2023', 2023, 11046, 12, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5824, '15-Sep-2023', 2023, 15465, 12, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5825, '16-Sep-2023', 2023, 19557, 12, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5826, '17-Sep-2023', 2023, 15311, 12, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5827, '18-Sep-2023', 2023, 9736, 12, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5828, '19-Sep-2023', 2023, 15254, 12, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5829, '20-Sep-2023', 2023, 12162, 12, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5830, '29-Sep-2023', 2023, 18374, 12, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5831, '30-Sep-2023', 2023, 22665, 12, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5832, '01-Oct-2023', 2023, 20662, 12, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5833, '07-Apr-2023', 2023, 44735, 13, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5834, '08-Apr-2023', 2023, 44534, 13, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5835, '09-Apr-2023', 2023, 31092, 13, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5836, '10-Apr-2023', 2023, 19557, 13, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5837, '11-Apr-2023', 2023, 27390, 13, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5838, '12-Apr-2023', 2023, 17780, 13, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5839, '21-Apr-2023', 2023, 44741, 13, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5840, '22-Apr-2023', 2023, 44148, 13, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5841, '23-Apr-2023', 2023, 36016, 13, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5842, '24-Apr-2023', 2023, 23814, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5843, '25-Apr-2023', 2023, 26971, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5844, '26-Apr-2023', 2023, 24524, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5845, '27-Apr-2023', 2023, 21741, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5846, '05-May-2023', 2023, 39073, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5847, '06-May-2023', 2023, 37409, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5848, '07-May-2023', 2023, 41641, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5849, '08-May-2023', 2023, 26064, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5850, '09-May-2023', 2023, 29018, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5851, '10-May-2023', 2023, 20420, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5852, '19-May-2023', 2023, 31079, 13, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5853, '20-May-2023', 2023, 35688, 13, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5854, '21-May-2023', 2023, 42138, 13, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5855, '22-May-2023', 2023, 25314, 13, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5856, '23-May-2023', 2023, 25798, 13, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5857, '24-May-2023', 2023, 26596, 13, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5858, '26-May-2023', 2023, 32130, 13, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5859, '27-May-2023', 2023, 38131, 13, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5860, '28-May-2023', 2023, 36345, 13, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5861, '06-Jun-2023', 2023, 27716, 13, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5862, '07-Jun-2023', 2023, 28817, 13, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5863, '08-Jun-2023', 2023, 28179, 13, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5864, '09-Jun-2023', 2023, 36064, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5865, '10-Jun-2023', 2023, 38454, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5866, '11-Jun-2023', 2023, 39405, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5867, '20-Jun-2023', 2023, 44703, 13, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5868, '21-Jun-2023', 2023, 44760, 13, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5869, '26-Jun-2023', 2023, 28554, 13, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5870, '27-Jun-2023', 2023, 33637, 13, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5871, '28-Jun-2023', 2023, 29861, 13, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5872, '29-Jun-2023', 2023, 27630, 13, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5873, '30-Jun-2023', 2023, 34957, 13, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5874, '01-Jul-2023', 2023, 44472, 13, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5875, '02-Jul-2023', 2023, 29167, 13, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5876, '14-Jul-2023', 2023, 38850, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5877, '15-Jul-2023', 2023, 37523, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5878, '16-Jul-2023', 2023, 34679, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5879, '17-Jul-2023', 2023, 41180, 13, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5880, '18-Jul-2023', 2023, 41556, 13, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5881, '19-Jul-2023', 2023, 39141, 13, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5882, '21-Jul-2023', 2023, 40309, 13, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5883, '22-Jul-2023', 2023, 37240, 13, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5884, '23-Jul-2023', 2023, 28385, 13, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5885, '03-Aug-2023', 2023, 37701, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5886, '04-Aug-2023', 2023, 34479, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5887, '05-Aug-2023', 2023, 35318, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5888, '06-Aug-2023', 2023, 29960, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5889, '07-Aug-2023', 2023, 32582, 13, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5890, '08-Aug-2023', 2023, 31974, 13, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5891, '09-Aug-2023', 2023, 36980, 13, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5892, '18-Aug-2023', 2023, 38297, 13, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5893, '19-Aug-2023', 2023, 27309, 13, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5894, '19-Aug-2023', 2023, 33803, 13, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5895, '22-Aug-2023', 2023, 26583, 13, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5896, '23-Aug-2023', 2023, 28776, 13, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5897, '23-Aug-2023', 2023, 24596, 13, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5898, '04-Sep-2023', 2023, 29214, 13, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5899, '05-Sep-2023', 2023, 22496, 13, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5900, '06-Sep-2023', 2023, 29021, 13, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5901, '07-Sep-2023', 2023, 24288, 13, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5902, '08-Sep-2023', 2023, 34209, 13, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5903, '09-Sep-2023', 2023, 27233, 13, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5904, '10-Sep-2023', 2023, 26134, 13, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5905, '15-Sep-2023', 2023, 37822, 13, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5906, '16-Sep-2023', 2023, 35022, 13, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5907, '17-Sep-2023', 2023, 34943, 13, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5908, '25-Sep-2023', 2023, 25208, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5909, '26-Sep-2023', 2023, 26976, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5910, '27-Sep-2023', 2023, 30020, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5911, '29-Sep-2023', 2023, 32333, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5912, '30-Sep-2023', 2023, 31633, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5913, '01-Oct-2023', 2023, 26539, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5914, '07-Apr-2023', 2023, 44735, 13, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5915, '08-Apr-2023', 2023, 44534, 13, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5916, '09-Apr-2023', 2023, 31092, 13, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5917, '10-Apr-2023', 2023, 19557, 13, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5918, '11-Apr-2023', 2023, 27390, 13, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5919, '12-Apr-2023', 2023, 17780, 13, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5920, '21-Apr-2023', 2023, 44741, 13, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5921, '22-Apr-2023', 2023, 44148, 13, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5922, '23-Apr-2023', 2023, 36016, 13, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5923, '24-Apr-2023', 2023, 23814, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5924, '25-Apr-2023', 2023, 26971, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5925, '26-Apr-2023', 2023, 24524, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5926, '27-Apr-2023', 2023, 21741, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5927, '05-May-2023', 2023, 39073, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5928, '06-May-2023', 2023, 37409, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5929, '07-May-2023', 2023, 41641, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5930, '08-May-2023', 2023, 26064, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5931, '09-May-2023', 2023, 29018, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5932, '10-May-2023', 2023, 20420, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5933, '19-May-2023', 2023, 31079, 13, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5934, '20-May-2023', 2023, 35688, 13, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5935, '21-May-2023', 2023, 42138, 13, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5936, '22-May-2023', 2023, 25314, 13, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5937, '23-May-2023', 2023, 25798, 13, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5938, '24-May-2023', 2023, 26596, 13, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5939, '26-May-2023', 2023, 32130, 13, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5940, '27-May-2023', 2023, 38131, 13, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5941, '28-May-2023', 2023, 36345, 13, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5942, '06-Jun-2023', 2023, 27716, 13, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5943, '07-Jun-2023', 2023, 28817, 13, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5944, '08-Jun-2023', 2023, 28179, 13, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5945, '09-Jun-2023', 2023, 36064, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5946, '10-Jun-2023', 2023, 38454, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5947, '11-Jun-2023', 2023, 39405, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5948, '20-Jun-2023', 2023, 44703, 13, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5949, '21-Jun-2023', 2023, 44760, 13, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5950, '26-Jun-2023', 2023, 28554, 13, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5951, '27-Jun-2023', 2023, 33637, 13, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5952, '28-Jun-2023', 2023, 29861, 13, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5953, '29-Jun-2023', 2023, 27630, 13, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5954, '30-Jun-2023', 2023, 34957, 13, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5955, '01-Jul-2023', 2023, 44472, 13, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5956, '02-Jul-2023', 2023, 29167, 13, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5957, '14-Jul-2023', 2023, 38850, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5958, '15-Jul-2023', 2023, 37523, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5959, '16-Jul-2023', 2023, 34679, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5960, '17-Jul-2023', 2023, 41180, 13, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5961, '18-Jul-2023', 2023, 41556, 13, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5962, '19-Jul-2023', 2023, 39141, 13, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5963, '21-Jul-2023', 2023, 40309, 13, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5964, '22-Jul-2023', 2023, 37240, 13, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5965, '23-Jul-2023', 2023, 28385, 13, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5966, '03-Aug-2023', 2023, 37701, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5967, '04-Aug-2023', 2023, 34479, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5968, '05-Aug-2023', 2023, 35318, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5969, '06-Aug-2023', 2023, 29960, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5970, '07-Aug-2023', 2023, 32582, 13, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5971, '08-Aug-2023', 2023, 31974, 13, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5972, '09-Aug-2023', 2023, 36980, 13, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (5973, '18-Aug-2023', 2023, 38297, 13, 27);
